Using TensorFlow backend.
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/addy/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-01-19 12:14:52.833821: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-19 12:14:52.840321: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2020-01-19 12:14:52.841199: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ed0730 executing computations on platform Host. Devices:
2020-01-19 12:14:52.841244: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-01-19 12:14:52.990939: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/addy/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
  704/12600 [>.............................] - ETA: 23s - loss: 0.1239 - accuracy: 0.9645
  768/12600 [>.............................] - ETA: 23s - loss: 0.1200 - accuracy: 0.9661
  832/12600 [>.............................] - ETA: 22s - loss: 0.1383 - accuracy: 0.9591
  896/12600 [=>............................] - ETA: 22s - loss: 0.1385 - accuracy: 0.9598
  960/12600 [=>............................] - ETA: 22s - loss: 0.1335 - accuracy: 0.9615
 1024/12600 [=>............................] - ETA: 22s - loss: 0.1316 - accuracy: 0.9619
 1088/12600 [=>............................] - ETA: 22s - loss: 0.1276 - accuracy: 0.9642
 1152/12600 [=>............................] - ETA: 22s - loss: 0.1247 - accuracy: 0.9653
 1216/12600 [=>............................] - ETA: 22s - loss: 0.1217 - accuracy: 0.9663
 1280/12600 [==>...........................] - ETA: 21s - loss: 0.1197 - accuracy: 0.9672
 1344/12600 [==>...........................] - ETA: 21s - loss: 0.1194 - accuracy: 0.9665
 1408/12600 [==>...........................] - ETA: 21s - loss: 0.1165 - accuracy: 0.9673
 1472/12600 [==>...........................] - ETA: 21s - loss: 0.1145 - accuracy: 0.9681
 1536/12600 [==>...........................] - ETA: 21s - loss: 0.1168 - accuracy: 0.9668
 1600/12600 [==>...........................] - ETA: 21s - loss: 0.1139 - accuracy: 0.9681
 1664/12600 [==>...........................] - ETA: 21s - loss: 0.1125 - accuracy: 0.9688
 1728/12600 [===>..........................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9699
 1792/12600 [===>..........................] - ETA: 20s - loss: 0.1081 - accuracy: 0.9704
 1856/12600 [===>..........................] - ETA: 20s - loss: 0.1064 - accuracy: 0.9709
 1920/12600 [===>..........................] - ETA: 20s - loss: 0.1060 - accuracy: 0.9714
 1984/12600 [===>..........................] - ETA: 20s - loss: 0.1077 - accuracy: 0.9708
 2048/12600 [===>..........................] - ETA: 20s - loss: 0.1050 - accuracy: 0.9717
 2112/12600 [====>.........................] - ETA: 20s - loss: 0.1021 - accuracy: 0.9725
 2176/12600 [====>.........................] - ETA: 20s - loss: 0.1000 - accuracy: 0.9729
 2240/12600 [====>.........................] - ETA: 19s - loss: 0.0992 - accuracy: 0.9732
 2304/12600 [====>.........................] - ETA: 19s - loss: 0.0968 - accuracy: 0.9740
 2368/12600 [====>.........................] - ETA: 19s - loss: 0.0975 - accuracy: 0.9734
 2432/12600 [====>.........................] - ETA: 19s - loss: 0.0966 - accuracy: 0.9737
 2496/12600 [====>.........................] - ETA: 19s - loss: 0.0946 - accuracy: 0.9744
 2560/12600 [=====>........................] - ETA: 19s - loss: 0.0927 - accuracy: 0.9750
 2624/12600 [=====>........................] - ETA: 19s - loss: 0.0951 - accuracy: 0.9745
 2688/12600 [=====>........................] - ETA: 19s - loss: 0.0954 - accuracy: 0.9743
 2752/12600 [=====>........................] - ETA: 19s - loss: 0.0959 - accuracy: 0.9738
 2816/12600 [=====>........................] - ETA: 18s - loss: 0.0944 - accuracy: 0.9744
 2880/12600 [=====>........................] - ETA: 18s - loss: 0.0950 - accuracy: 0.9740
 2944/12600 [======>.......................] - ETA: 18s - loss: 0.0944 - accuracy: 0.9742
 3008/12600 [======>.......................] - ETA: 18s - loss: 0.0935 - accuracy: 0.9741
 3072/12600 [======>.......................] - ETA: 18s - loss: 0.0924 - accuracy: 0.9743
 3136/12600 [======>.......................] - ETA: 18s - loss: 0.0921 - accuracy: 0.9742
 3200/12600 [======>.......................] - ETA: 18s - loss: 0.0916 - accuracy: 0.9744
 3264/12600 [======>.......................] - ETA: 18s - loss: 0.0908 - accuracy: 0.9743
 3328/12600 [======>.......................] - ETA: 17s - loss: 0.0906 - accuracy: 0.9742
 3392/12600 [=======>......................] - ETA: 17s - loss: 0.0896 - accuracy: 0.9744
 3456/12600 [=======>......................] - ETA: 17s - loss: 0.0884 - accuracy: 0.9748
 3520/12600 [=======>......................] - ETA: 17s - loss: 0.0890 - accuracy: 0.9747
 3584/12600 [=======>......................] - ETA: 17s - loss: 0.0883 - accuracy: 0.9749
 3648/12600 [=======>......................] - ETA: 17s - loss: 0.0879 - accuracy: 0.9748
 3712/12600 [=======>......................] - ETA: 17s - loss: 0.0865 - accuracy: 0.9752
 3776/12600 [=======>......................] - ETA: 17s - loss: 0.0867 - accuracy: 0.9751
 3840/12600 [========>.....................] - ETA: 16s - loss: 0.0862 - accuracy: 0.9753
 3904/12600 [========>.....................] - ETA: 16s - loss: 0.0854 - accuracy: 0.9754
 3968/12600 [========>.....................] - ETA: 16s - loss: 0.0847 - accuracy: 0.9756
 4032/12600 [========>.....................] - ETA: 16s - loss: 0.0882 - accuracy: 0.9747
 4096/12600 [========>.....................] - ETA: 16s - loss: 0.0870 - accuracy: 0.9751
 4160/12600 [========>.....................] - ETA: 16s - loss: 0.0901 - accuracy: 0.9745
 4224/12600 [=========>....................] - ETA: 16s - loss: 0.0905 - accuracy: 0.9744
 4288/12600 [=========>....................] - ETA: 16s - loss: 0.0895 - accuracy: 0.9748
 4352/12600 [=========>....................] - ETA: 15s - loss: 0.0897 - accuracy: 0.9743
 4416/12600 [=========>....................] - ETA: 15s - loss: 0.0894 - accuracy: 0.9742
 4480/12600 [=========>....................] - ETA: 15s - loss: 0.0897 - accuracy: 0.9739
 4544/12600 [=========>....................] - ETA: 15s - loss: 0.0901 - accuracy: 0.9740
 4608/12600 [=========>....................] - ETA: 15s - loss: 0.0905 - accuracy: 0.9740
 4672/12600 [==========>...................] - ETA: 15s - loss: 0.0907 - accuracy: 0.9741
 4736/12600 [==========>...................] - ETA: 15s - loss: 0.0915 - accuracy: 0.9736
 4800/12600 [==========>...................] - ETA: 15s - loss: 0.0915 - accuracy: 0.9737
 4864/12600 [==========>...................] - ETA: 14s - loss: 0.0917 - accuracy: 0.9739
 4928/12600 [==========>...................] - ETA: 14s - loss: 0.0918 - accuracy: 0.9736
 4992/12600 [==========>...................] - ETA: 14s - loss: 0.0927 - accuracy: 0.9732
 5056/12600 [===========>..................] - ETA: 14s - loss: 0.0918 - accuracy: 0.9735
 5120/12600 [===========>..................] - ETA: 14s - loss: 0.0913 - accuracy: 0.9734
 5184/12600 [===========>..................] - ETA: 14s - loss: 0.0905 - accuracy: 0.9736
 5248/12600 [===========>..................] - ETA: 14s - loss: 0.0928 - accuracy: 0.9731
 5312/12600 [===========>..................] - ETA: 14s - loss: 0.0918 - accuracy: 0.9735
 5376/12600 [===========>..................] - ETA: 13s - loss: 0.0928 - accuracy: 0.9732
 5440/12600 [===========>..................] - ETA: 13s - loss: 0.0931 - accuracy: 0.9732
 5504/12600 [============>.................] - ETA: 13s - loss: 0.0936 - accuracy: 0.9729
 5568/12600 [============>.................] - ETA: 13s - loss: 0.0932 - accuracy: 0.9731
 5632/12600 [============>.................] - ETA: 13s - loss: 0.0925 - accuracy: 0.9732
 5696/12600 [============>.................] - ETA: 13s - loss: 0.0918 - accuracy: 0.9735
 5760/12600 [============>.................] - ETA: 13s - loss: 0.0914 - accuracy: 0.9734
 5824/12600 [============>.................] - ETA: 13s - loss: 0.0923 - accuracy: 0.9732
 5888/12600 [=============>................] - ETA: 12s - loss: 0.0930 - accuracy: 0.9728
 5952/12600 [=============>................] - ETA: 12s - loss: 0.0932 - accuracy: 0.9723
 6016/12600 [=============>................] - ETA: 12s - loss: 0.0931 - accuracy: 0.9724
 6080/12600 [=============>................] - ETA: 12s - loss: 0.0928 - accuracy: 0.9725
 6144/12600 [=============>................] - ETA: 12s - loss: 0.0948 - accuracy: 0.9718
 6208/12600 [=============>................] - ETA: 12s - loss: 0.0950 - accuracy: 0.9718
 6272/12600 [=============>................] - ETA: 12s - loss: 0.0955 - accuracy: 0.9718
 6336/12600 [==============>...............] - ETA: 12s - loss: 0.0957 - accuracy: 0.9716
 6400/12600 [==============>...............] - ETA: 11s - loss: 0.0955 - accuracy: 0.9716
 6464/12600 [==============>...............] - ETA: 11s - loss: 0.0949 - accuracy: 0.9718
 6528/12600 [==============>...............] - ETA: 11s - loss: 0.0946 - accuracy: 0.9720
 6592/12600 [==============>...............] - ETA: 11s - loss: 0.0948 - accuracy: 0.9721
 6656/12600 [==============>...............] - ETA: 11s - loss: 0.0949 - accuracy: 0.9721
 6720/12600 [===============>..............] - ETA: 11s - loss: 0.0947 - accuracy: 0.9722
 6784/12600 [===============>..............] - ETA: 11s - loss: 0.0948 - accuracy: 0.9721
 6848/12600 [===============>..............] - ETA: 11s - loss: 0.0950 - accuracy: 0.9720
 6912/12600 [===============>..............] - ETA: 10s - loss: 0.0948 - accuracy: 0.9719
 6976/12600 [===============>..............] - ETA: 10s - loss: 0.0942 - accuracy: 0.9720
 7040/12600 [===============>..............] - ETA: 10s - loss: 0.0935 - accuracy: 0.9723
 7104/12600 [===============>..............] - ETA: 10s - loss: 0.0933 - accuracy: 0.9724
 7168/12600 [================>.............] - ETA: 10s - loss: 0.0926 - accuracy: 0.9727
 7232/12600 [================>.............] - ETA: 10s - loss: 0.0929 - accuracy: 0.9726
 7296/12600 [================>.............] - ETA: 10s - loss: 0.0926 - accuracy: 0.9727
 7360/12600 [================>.............] - ETA: 10s - loss: 0.0924 - accuracy: 0.9727
 7424/12600 [================>.............] - ETA: 9s - loss: 0.0935 - accuracy: 0.9725 
 7488/12600 [================>.............] - ETA: 9s - loss: 0.0939 - accuracy: 0.9724
 7552/12600 [================>.............] - ETA: 9s - loss: 0.0947 - accuracy: 0.9722
 7616/12600 [=================>............] - ETA: 9s - loss: 0.0947 - accuracy: 0.9720
 7680/12600 [=================>............] - ETA: 9s - loss: 0.0946 - accuracy: 0.9720
 7744/12600 [=================>............] - ETA: 9s - loss: 0.0945 - accuracy: 0.9720
 7808/12600 [=================>............] - ETA: 9s - loss: 0.0946 - accuracy: 0.9720
 7872/12600 [=================>............] - ETA: 9s - loss: 0.0939 - accuracy: 0.9722
 7936/12600 [=================>............] - ETA: 8s - loss: 0.0938 - accuracy: 0.9722
 8000/12600 [==================>...........] - ETA: 8s - loss: 0.0946 - accuracy: 0.9720
 8064/12600 [==================>...........] - ETA: 8s - loss: 0.0941 - accuracy: 0.9721
 8128/12600 [==================>...........] - ETA: 8s - loss: 0.0936 - accuracy: 0.9723
 8192/12600 [==================>...........] - ETA: 8s - loss: 0.0933 - accuracy: 0.9723
 8256/12600 [==================>...........] - ETA: 8s - loss: 0.0928 - accuracy: 0.9725
 8320/12600 [==================>...........] - ETA: 8s - loss: 0.0923 - accuracy: 0.9727
 8384/12600 [==================>...........] - ETA: 8s - loss: 0.0921 - accuracy: 0.9728
 8448/12600 [===================>..........] - ETA: 8s - loss: 0.0924 - accuracy: 0.9727
 8512/12600 [===================>..........] - ETA: 7s - loss: 0.0929 - accuracy: 0.9725
 8576/12600 [===================>..........] - ETA: 7s - loss: 0.0926 - accuracy: 0.9726
 8640/12600 [===================>..........] - ETA: 7s - loss: 0.0922 - accuracy: 0.9727
 8704/12600 [===================>..........] - ETA: 7s - loss: 0.0919 - accuracy: 0.9728
 8768/12600 [===================>..........] - ETA: 7s - loss: 0.0923 - accuracy: 0.9725
 8832/12600 [====================>.........] - ETA: 7s - loss: 0.0917 - accuracy: 0.9727
 8896/12600 [====================>.........] - ETA: 7s - loss: 0.0919 - accuracy: 0.9726
 8960/12600 [====================>.........] - ETA: 7s - loss: 0.0918 - accuracy: 0.9727
 9024/12600 [====================>.........] - ETA: 6s - loss: 0.0927 - accuracy: 0.9724
 9088/12600 [====================>.........] - ETA: 6s - loss: 0.0929 - accuracy: 0.9724
 9152/12600 [====================>.........] - ETA: 6s - loss: 0.0939 - accuracy: 0.9720
 9216/12600 [====================>.........] - ETA: 6s - loss: 0.0934 - accuracy: 0.9722
 9280/12600 [=====================>........] - ETA: 6s - loss: 0.0937 - accuracy: 0.9723
 9344/12600 [=====================>........] - ETA: 6s - loss: 0.0934 - accuracy: 0.9724
 9408/12600 [=====================>........] - ETA: 6s - loss: 0.0931 - accuracy: 0.9725
 9472/12600 [=====================>........] - ETA: 6s - loss: 0.0933 - accuracy: 0.9723
 9536/12600 [=====================>........] - ETA: 5s - loss: 0.0934 - accuracy: 0.9722
 9600/12600 [=====================>........] - ETA: 5s - loss: 0.0930 - accuracy: 0.9723
 9664/12600 [======================>.......] - ETA: 5s - loss: 0.0931 - accuracy: 0.9723
 9728/12600 [======================>.......] - ETA: 5s - loss: 0.0934 - accuracy: 0.9721
 9792/12600 [======================>.......] - ETA: 5s - loss: 0.0931 - accuracy: 0.9722
 9856/12600 [======================>.......] - ETA: 5s - loss: 0.0936 - accuracy: 0.9720
 9920/12600 [======================>.......] - ETA: 5s - loss: 0.0931 - accuracy: 0.9722
 9984/12600 [======================>.......] - ETA: 5s - loss: 0.0934 - accuracy: 0.9719
10048/12600 [======================>.......] - ETA: 4s - loss: 0.0934 - accuracy: 0.9718
10112/12600 [=======================>......] - ETA: 4s - loss: 0.0933 - accuracy: 0.9718
10176/12600 [=======================>......] - ETA: 4s - loss: 0.0936 - accuracy: 0.9717
10240/12600 [=======================>......] - ETA: 4s - loss: 0.0944 - accuracy: 0.9714
10304/12600 [=======================>......] - ETA: 4s - loss: 0.0940 - accuracy: 0.9716
10368/12600 [=======================>......] - ETA: 4s - loss: 0.0936 - accuracy: 0.9717
10432/12600 [=======================>......] - ETA: 4s - loss: 0.0935 - accuracy: 0.9717
10496/12600 [=======================>......] - ETA: 4s - loss: 0.0930 - accuracy: 0.9719
10560/12600 [========================>.....] - ETA: 3s - loss: 0.0927 - accuracy: 0.9721
10624/12600 [========================>.....] - ETA: 3s - loss: 0.0925 - accuracy: 0.9721
10688/12600 [========================>.....] - ETA: 3s - loss: 0.0922 - accuracy: 0.9722
10752/12600 [========================>.....] - ETA: 3s - loss: 0.0917 - accuracy: 0.9724
10816/12600 [========================>.....] - ETA: 3s - loss: 0.0919 - accuracy: 0.9723
10880/12600 [========================>.....] - ETA: 3s - loss: 0.0915 - accuracy: 0.9724
10944/12600 [=========================>....] - ETA: 3s - loss: 0.0912 - accuracy: 0.9725
11008/12600 [=========================>....] - ETA: 3s - loss: 0.0910 - accuracy: 0.9726
11072/12600 [=========================>....] - ETA: 2s - loss: 0.0907 - accuracy: 0.9726
11136/12600 [=========================>....] - ETA: 2s - loss: 0.0908 - accuracy: 0.9725
11200/12600 [=========================>....] - ETA: 2s - loss: 0.0906 - accuracy: 0.9726
11264/12600 [=========================>....] - ETA: 2s - loss: 0.0905 - accuracy: 0.9727
11328/12600 [=========================>....] - ETA: 2s - loss: 0.0907 - accuracy: 0.9726
11392/12600 [==========================>...] - ETA: 2s - loss: 0.0916 - accuracy: 0.9724
11456/12600 [==========================>...] - ETA: 2s - loss: 0.0920 - accuracy: 0.9723
11520/12600 [==========================>...] - ETA: 2s - loss: 0.0916 - accuracy: 0.9725
11584/12600 [==========================>...] - ETA: 1s - loss: 0.0917 - accuracy: 0.9725
11648/12600 [==========================>...] - ETA: 1s - loss: 0.0920 - accuracy: 0.9724
11712/12600 [==========================>...] - ETA: 1s - loss: 0.0916 - accuracy: 0.9725
11776/12600 [===========================>..] - ETA: 1s - loss: 0.0914 - accuracy: 0.9726
11840/12600 [===========================>..] - ETA: 1s - loss: 0.0910 - accuracy: 0.9727
11904/12600 [===========================>..] - ETA: 1s - loss: 0.0911 - accuracy: 0.9727
11968/12600 [===========================>..] - ETA: 1s - loss: 0.0914 - accuracy: 0.9726
12032/12600 [===========================>..] - ETA: 1s - loss: 0.0911 - accuracy: 0.9727
12096/12600 [===========================>..] - ETA: 0s - loss: 0.0908 - accuracy: 0.9729
12160/12600 [===========================>..] - ETA: 0s - loss: 0.0904 - accuracy: 0.9729
12224/12600 [============================>.] - ETA: 0s - loss: 0.0908 - accuracy: 0.9729
12288/12600 [============================>.] - ETA: 0s - loss: 0.0906 - accuracy: 0.9730
12352/12600 [============================>.] - ETA: 0s - loss: 0.0903 - accuracy: 0.9730
12416/12600 [============================>.] - ETA: 0s - loss: 0.0900 - accuracy: 0.9731
12480/12600 [============================>.] - ETA: 0s - loss: 0.0897 - accuracy: 0.9732
12544/12600 [============================>.] - ETA: 0s - loss: 0.0898 - accuracy: 0.9731
12600/12600 [==============================] - 25s 2ms/step - loss: 0.0895 - accuracy: 0.9733 - val_loss: 0.0920 - val_accuracy: 0.9729
Finished Training
Saved!
